!SESSION 2020-04-20 11:38:11.823 -----------------------------------------------
eclipse.buildId=3.9.0.201707061823-RELEASE-e47
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -data D:\desktop\hello-apache-Dubbo -product org.springsource.sts.ide

This is a continuation of log file D:\desktop\hello-apache-Dubbo\.metadata\.bak_3.log
Created Time: 2020-04-20 12:43:58.377

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.377
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.637
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.639
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.641
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.913
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.914
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:58.916
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.233
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.283
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.284
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.584
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.585
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.586
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.878
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.928
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:43:59.929
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.141
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.142
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.157
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.396
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.398
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.400
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.640
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.690
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.691
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.873
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.905
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:00.906
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.081
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.082
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.082
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.289
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.339
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.340
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.518
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.519
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.569
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.771
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.772
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.772
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.985
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.986
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:01.986
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.211
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.212
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.212
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.454
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.504
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.505
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.709
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.711
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.760
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.954
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.955
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:02.955
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.228
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.229
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.230
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.524
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.525
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.526
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.769
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.821
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:03.822
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:04.080
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:04.130
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:04.131
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:04.352
!MESSAGE Non IFiles not supported yet

!ENTRY org.eclipse.lsp4e 1 0 2020-04-20 12:44:04.354
!MESSAGE Non IFiles not supported yet

